Listing Name,Price,Room Type,Reviews,Location
Loft & private bathroom in Dalston,60,Private room,2 reviews,London
"London, Atmospheric Bloomsbury Flat",116,Entire home/flat,13 reviews,"St. Pancras, London"
Central Waterloo Apartment,65,Private room,2 reviews,"Southwark, Greater London"
"**Striking** 2bed, Holborn frm £140",140,Entire home/flat,31 reviews,"Bloomsbury, London"
Historic Mezzanine w/ Travel Cot,78,Entire home/flat,84 reviews,"Bow, London"
Lovely Room with Private Bathroom!!,46,Private room,61 reviews,"LB of Islington, London"
En Suite Room in Modern Apartment!,65,Private room,67 reviews,"Shoreditch, Greater London"
Dramatic 2-bed flat in Islington,144,Entire home/flat,14 reviews,"De Beauvoir Town, London"
Lrg Dbl Room Close Central London,38,Private room,193 reviews,"City of Westminster, London"
Cozy Big double room Notting hill,40,Private room,20 reviews,"Bayswater, London"
TOP FLOOR FLAT WITH BALCONY ZONE 1,82,Entire home/flat,29 reviews,"Lambeth, London"
VALUE ROOM CENTRAL LONDON ZONE 1,35,Private room,5 reviews,"Southwark, Kipling Estate"
Marble Arch - Fantastic 1 bedroom,150,Entire home/flat,57 reviews,"City of Westminster, London"
London Bridge - one bedroom flat,120,Entire home/flat,68 reviews,"Southwark, London"
Charming 3 Bed House in City Centre,225,Entire home/flat,24 reviews,"Pimlico, London"
Bright guest room in gay household,45,Private room,82 reviews,"LB of Hackney, London"
Cozy double in modern apartment,45,Private room,118 reviews,"Shoreditch, London"
"Amazing Central Location, 2bedrooms",100,Entire home/flat,184 reviews,"Lisson Grove, Marylebone"
Lrg Dbl Room Close Central London,38,Private room,193 reviews,"City of Westminster, London"
Bright guest room in gay household,45,Private room,82 reviews,"LB of Hackney, London"
Modern+own bath near Tate/Southbank,79,Private room,64 reviews,"Southwark, London"
Covent Garden - near everything!,100,Private room,22 reviews,"Covent Garden, London"
Beautiful one bed ground floor flat,110,Entire home/flat,77 reviews,Hammersmith
Well looked after studio flat in W2,85,Entire home/flat,56 reviews,"City of Westminster, London"
Cosy double with large roof terrace,55,Private room,41 reviews,"Battersea, London"
"Brilliant Location, Modern & Secure",140,Entire home/flat,20 reviews,"Shoreditch, London"
Riverside studio apartment,70,Entire home/flat,40 reviews,"Battersea, London"
Elegant room 25 mins central London,35,Private room,9 reviews,London
Charming 3 Bed House in City Centre,225,Entire home/flat,24 reviews,"Pimlico, London"
Stylish Central London Apartment,110,Entire home/flat,86 reviews,"Kennington, London"
"Charming, Elegant, 1 bed",135,Entire home/flat,33 reviews,"Earls Court, South Kensington"
West Kensington/Barons Court zone 2,43,Private room,21 reviews,"Hammersmith, London"
Bright Ensuite room Notting Hill,48,Private room,24 reviews,"Notting Hill, London"
SOUTH KENSIGTON LOVELY 2 BEDROOM,185,Entire home/flat,14 reviews,"Knightsbridge, London"
Lovely studio flat,50,Private room,21 reviews,"LB of Islington, London"
1  single room at £35 per night,35,Private room,17 reviews,"LB of Brent, London"
2 bed flat: Walk to Tower Bridge!,99,Entire home/flat,146 reviews,"Stepney, London"
Entire Apartment over quiet garden,115,Entire home/flat,19 reviews,London
Modern Luxury flat in Covent Garden,210,Entire home/flat,London,
Cosy Double very Near Tube - Zone 2,44,Private room,37 reviews,"Camberwell, London"
1BD in perfect East London location,90,Entire home/flat,12 reviews,"Bethnal Green, Greater London"
Bright guest room in gay household,45,Private room,82 reviews,"LB of Hackney, London"
"Central, Camden, Hampstead Dbl Room",60,Private room,75 reviews,"Hampstead, London"
"FUNKY, COSY & WELL CONNECTED HOME",33,Private room,43 reviews,"Brixton, London"
Spacious room near Victoria Stn,85,Private room,31 reviews,"Westminster, London"
CENTRAL BEDROOM- LONDON- MAIDA VALE,49,Private room,14 reviews,London
"Bright 2Bed Apt, Maida Vale",98,Entire home/flat,3 reviews,London
Lovely studio flat,50,Private room,21 reviews,"LB of Islington, London"
"Spacious, charming 2BD w/balcony",160,Entire home/flat,5 reviews,"Kennington, Greater London"
2-bed flat in the heart of it all!,119,Entire home/flat,London,
"Quiet double in Kensington, London.",55,Private room,14 reviews,London
SOHO W1/2 THEATRELAND DESIGNER FLAT,90,Private room,193 reviews,"Soho, London"
Mousehole Mezzanine + Roof Terrace,35,Private room,37 reviews,"Battersea, London"
1 bed modern flat nr London Bridge,95,Entire home/flat,12 reviews,"Bermondsey, Greater London"
Modern stylish 2 bed  flat  Zone 2,119,Entire home/flat,54 reviews,"Greenwich, Greater London"
Private room in London with Views,45,Private room,70 reviews,London
"Brilliant Location, Modern & Secure",140,Entire home/flat,20 reviews,"Shoreditch, London"
Amazing riverside location +wifi,50,Private room,61 reviews,"Vauxhall, Greater London"
Beautiful one bed ground floor flat,110,Entire home/flat,77 reviews,Hammersmith
LARGE ROOM CENTRAL LONDON WAPPING,60,Private room,39 reviews,"Shadwell, London"
CENTRAL LONDON.BRICK LANE. MODERN!!,88,Entire home/flat,29 reviews,"Shoreditch, Greater London"
2bed Flat (2en-suites) in Pimlico,140,Entire home/flat,34 reviews,"Pimlico, Greater London"
Lovely studio flat,50,Private room,21 reviews,"LB of Islington, London"
Smart and central Notting Hill flat,130,Entire home/flat,11 reviews,"Notting Hill, Greater London"
King size bed in central location,55,Private room,14 reviews,London
Kens Stylish 3 bdrms sleeps 3-6,250,Entire home/flat,16 reviews,"Kensington, London"
Modernist award-winning apartment,108,Entire home/flat,6 reviews,London
"Double studio + patio, Victoria (2)",70,Entire home/flat,96 reviews,"Pimlico, Greater London"
Sloane Square Artist Studio House 1,150,Entire home/flat,10 reviews,"Belgravia, London"
"Lovely two bed flat, St. Johns Wood",95,Entire home/flat,33 reviews,"St. John's Wood, London"
Perfect flat near Victoria Station,90,Entire home/flat,3 reviews,"Pimlico, London"
Cosy 1 person bed in South London,28,Private room,9 reviews,London
Central Modern High-Spec En-suite,48,Entire home/flat,140 reviews,"Hammersmith, London"
Cute flat with balcony in Dalston,100,Entire home/flat,96 reviews,"Dalston, London"
Cosy 1 Bedroom flat Central London,109,Entire home/flat,31 reviews,"Paddington, London"
Kensington London UK ( 2 Bedrooms ),200,Entire home/flat,25 reviews,"Kensington, London"
Single Room 25min Central London,30,Private room,15 reviews,"LB of Waltham Forest, London"
Penthouse with a view in Camden,75,Private room,34 reviews,"Hampstead, Greater London"
Charming studio in Knightsbrige,89,Entire home/flat,43 reviews,"Knightsbridge, London"
"Stylish, large and in cool street!",139,Entire home/flat,4 reviews,London
Notting Hill Kensington Portobello,120,Entire home/flat,56 reviews,"Notting Hill, London"
Beautiful bright double bed room,55,Private room,3 reviews,London
4-Bedroom House in Shoreditch,400,Entire home/flat,4 reviews,"Shoreditch, London"
London Warehouse 3 Bed 2 Bath,200,Entire home/flat,38 reviews,"Vauxhall, Central London"
Perfect 2 Bedroom Paradise.......,99,Entire home/flat,10 reviews,North Kensington
Charming Victorian Central London,160,Entire home/flat,51 reviews,"Fitzrovia, London"
The heart of Hampstead Village,135,Entire home/flat,39 reviews,"Hampstead, Greater London"
Superb New Flat near Central London,90,Entire home/flat,61 reviews,"Rotherhithe, London"
Charming Notting Hill Garden Flat,115,Entire home/flat,50 reviews,"Westbourne Green, London"
Central London designer apartment,235,Entire home/flat,41 reviews,"The West End, London"
Charming one bed flat in Hackney,99,Entire home/flat,17 reviews,"De Beauvoir Town, Greater London"
Trendy and very central 1 bedroom,109,Entire home/flat,74 reviews,"Holborn, London"
"SLEEPS 4, 2 Bed, 2 Bath + Free Wifi",80,Entire home/flat,11 reviews,"Bromley-by-Bow, London"
BRIGHT COSY ROOM,32,Private room,28 reviews,"Battersea, London"
Kens Stylish 3 bdrms sleeps 3-6,250,Entire home/flat,16 reviews,"Kensington, London"
"FUNKY, COSY & WELL CONNECTED HOME",33,Private room,43 reviews,"Brixton, London"
Kensington W8 (2 Bedrooms ),130,Entire home/flat,69 reviews,"Kensington, London"
Single Room 25min Central London,30,Private room,15 reviews,"LB of Waltham Forest, London"
"2-bed penthouse, views on the City",145,Entire home/flat,27 reviews,"City of London, London Borough of Islington"
"COSY, RELAXED, CENTRAL ZONE 1",59,Private room,58 reviews,"Southwark, London"
Lovely quiet double room sundeck,45,Private room,39 reviews,"LB of Islington, London"
Modern stylish 2 bed  flat  Zone 2,119,Entire home/flat,54 reviews,"Greenwich, Greater London"
"Arty Room,Ensuite Bathroom,KingsX",60,Private room,108 reviews,"Islington, London"
London Zone 1 Room + private bath,63,Private room,161 reviews,"Kennington, London"
"Bayswater,W2-Modern one bedroom",99,Entire home/flat,5 reviews,"Bayswater, London"
London Warehouse 3 Bed 2 Bath,200,Entire home/flat,38 reviews,"Vauxhall, Central London"
Luxury 1 Bedroom Apartment  - Zone1,115,Entire home/flat,21 reviews,"Kings Cross, London Borough of Islington"
Large lux.double 2mins Kilburn tube,54,Private room,146 reviews,"Hampstead, London"
SOUTH KENSIGTON LOVELY 2 BEDROOM,185,Entire home/flat,14 reviews,"Knightsbridge, London"
"Amazing Location, Fully Equipped",75,Entire home/flat,66 reviews,"Somers Town, Greater London"
Bright DBL room in Victorian house,65,Private room,London,
A cosy home in central London,60,Private room,260 reviews,Paddington
Ensuite room in artist lofty studio,80,Private room,34 reviews,"Shoreditch, London"
Modern double room nr Notting Hill,55,Private room,41 reviews,"LB of Brent, London"
Affordable bed in cosy Camden home,22,Shared room,3 reviews,Camden
"Modern double bed, private bathroom",89,Private room,14 reviews,"LB of Brent, Greater London"
"Large Double Bedroom,Central London",50,Private room,10 reviews,London
Central 'Eurostar' 3 Bedroom Apt,210,Entire home/flat,51 reviews,"Somers Town, London"
Double Room with private shower,60,Private room,106 reviews,"Shepherd's Bush, London"
LARGE ROOM CENTRAL LONDON WAPPING,60,Private room,39 reviews,"Shadwell, London"
Victorian Garden Flat in Herne Hill,115,Entire home/flat,71 reviews,"Tulse Hill, London"
Battersea beautiful double room,65,Private room,53 reviews,"Battersea, London"
Central Modern High-Spec En-suite,48,Entire home/flat,140 reviews,"Hammersmith, London"
Huge Kingsize room-private bathroom,60,Private room,11 reviews,"St. Luke's, London"
A Delightful room in Central London,55,Private room,96 reviews,"Canonbury, London"
Stylish Single City Room w/Ensuite,45,Entire home/flat,13 reviews,Brixton
Studio in the heart of Soho,120,Entire home/flat,11 reviews,London
Earls Court -  2 bedroom flat,150,Entire home/flat,58 reviews,"Earls Court, London"
Lovely cozy single room in Fulham,35,Private room,19 reviews,"Fulham, Greater London"
London Zone 1 Room + private bath,63,Private room,161 reviews,"Kennington, London"
Riverside studio apartment,70,Entire home/flat,40 reviews,"Battersea, London"
Big dle bdrm just 5min Whitechapel,39,Private room,1 review,London
St Pancras Clock Tower Master Suite,150,Private room,121 reviews,"Bloomsbury, London"
CENTRAL LONDON FLAT - BAKER STREET,180,Entire home/flat,17 reviews,"Lisson Grove, London"
Central London Canal Narrowboat.,140,Entire home/flat,126 reviews,"Paddington, Central London Narrowboat"
Covent Garden - near everything!,100,Private room,22 reviews,"Covent Garden, London"
Cosy Double very Near Tube - Zone 2,44,Private room,37 reviews,"Camberwell, London"
single bed own bathroom parking,40,Private room,6 reviews,"Canonbury, London"
single room in comfy family home,25,Private room,46 reviews,"LB of Waltham Forest, Chingford"
A Delightful room in Central London,55,Private room,96 reviews,"Canonbury, London"
Great Sunny Room in Notting Hill,42,Private room,48 reviews,"RB of Kensington and Chelsea, London"
Designer flat - London Bridge,99,Entire home/flat,28 reviews,"Walworth, Greater London"
Entire Floor (70m2) nr Tower Bridge,115,Entire home/flat,96 reviews,"Bermondsey, London"
Single Room 25min Central London,30,Private room,15 reviews,"LB of Waltham Forest, London"
"Large Double Bedroom,Central London",50,Private room,10 reviews,London
Victorian Garden Flat in Herne Hill,115,Entire home/flat,71 reviews,"Tulse Hill, London"
Kensington W8 (2 Bedrooms ),130,Entire home/flat,69 reviews,"Kensington, London"
Canary Wharf with Amazing View E14,69,Private room,35 reviews,"Isle of Dogs, London"
Summer renting!MuchCheaperForMonth,90,Private room,London,
Stunning River Studio Canary Wharf,78,Entire home/flat,142 reviews,"Isle of Dogs, London"
Double room with own bathroom,40,Private room,36 reviews,"LB of Islington, London"
Comfortable clean large double room,50,Private room,10 reviews,London
v Cool lil Chelsea flat by Kings Rd,110,Entire home/flat,45 reviews,"Chelsea, London"
"4 minutes Tower Bridge, 2 bedrooms",145,Entire home/flat,95 reviews,"City of London, London"
"Bright room, great house/location",45,Private room,7 reviews,"LB of Islington, London"
Petite room in a charming flat,47,Private room,8 reviews,"Walworth, London"
Cosy DB Room in Islington Apartment,40,Private room,4 reviews,"Clerkenwell, Greater London"
Affordable bed in cosy Camden home,22,Shared room,3 reviews,Camden
Funky Victorian Apartment Islington,90,Entire home/flat,2 reviews,"LB of Islington, London"
Cosy single studio in Victoria (14),58,Private room,71 reviews,"Pimlico, Greater London"
Modern double room nr Notting Hill,55,Private room,41 reviews,"LB of Brent, London"
London Warehouse 3 Bed 2 Bath,200,Entire home/flat,38 reviews,"Vauxhall, Central London"
Stylish Soho apartment sleeps 4,148,Entire home/flat,50 reviews,"Soho, London"
Only 10 minutes to London Bridge!,35,Private room,9 reviews,London
"Cosy double room in Brixton, London",40,Private room,London,
Central London double room,85,Private room,4 reviews,London
Twin Room 25min central London,50,Private room,20 reviews,"LB of Waltham Forest, London"
Prime Location Sleeps 6 London N1,149,Entire home/flat,19 reviews,London
"Stylish, Light Central London Flat",48,Private room,120 reviews,"Battersea, London"
Beautiful bright double bed room,55,Private room,3 reviews,London
"SLEEPS 4, 2 Bed, 2 Bath + Free Wifi",80,Entire home/flat,11 reviews,"Bromley-by-Bow, London"
Stylish Central London Apartment,110,Entire home/flat,86 reviews,"Kennington, London"
Westminster-Private room with bath,75,Private room,75 reviews,"Westminster, London"
A Double Room with  River Views,60,Private room,55 reviews,"Isle of Dogs, London"
CENTRAL LONDON.BRICK LANE. MODERN!!,88,Entire home/flat,29 reviews,"Shoreditch, Greater London"
"Amazing Location, Fully Equipped",75,Entire home/flat,66 reviews,"Somers Town, Greater London"
SOHO W1/2 THEATRELAND DESIGNER FLAT,90,Private room,193 reviews,"Soho, London"
A beautiful little flat in Camden,74,Entire home/flat,50 reviews,"Camden Town, London"
Stylish house close to river thames,50,Private room,64 reviews,"Hammersmith, London"
London(central) - One double room,40,Private room,48 reviews,"South Lambeth, London"
Tasty. Vibrant. Connected.,100,Entire home/flat,17 reviews,"Islington, London"
Fantastic Central London Location 1,79,Private room,45 reviews,"Kennington, Lambeth"
Beatles Abbey Rd & Private Bathroom,59,Private room,10 reviews,London
Room+Ensuite Bathroom in Islington,82,Private room,45 reviews,"Canonbury, London"
2bed Flat (2en-suites) in Pimlico,140,Entire home/flat,34 reviews,"Pimlico, Greater London"
Central Modern High-Spec En-suite,48,Entire home/flat,140 reviews,"Hammersmith, London"
Stylish Single Marylebone Village,48,Private room,51 reviews,"Marylebone, London"
Huge Kingsize room-private bathroom,60,Private room,11 reviews,"St. Luke's, London"
Double bedroom in gay friendly home,38,Private room,93 reviews,"Stoke Newington, London"
Wonderful bedroom HYDE PARK CORNER,90,Private room,10 reviews,London
Double room in spacious modern home,45,Private room,123 reviews,"Hampstead, Camden Town"
"Cozy Room, Amazing Location",48,Private room,31 reviews,"LB of Camden, London"
Notting Hill Kensington Portobello,120,Entire home/flat,56 reviews,"Notting Hill, London"
"New private bedroom, Central London",60,Private room,13 reviews,"Westminster, London"
"gorgeous dbl room, central London",58,Private room,12 reviews,London
Fantastic one bedroom flat in Angel,115,Entire home/flat,41 reviews,"Islington, London"
single room in comfy family home,25,Private room,46 reviews,"LB of Waltham Forest, Chingford"
Central London:  Sunny single room!,45,Private room,77 reviews,"Islington, London"
"Cute apartment, 2 stops to West End",100,Entire home/flat,6 reviews,"Vauxhall, London"
Richmond stylish basement (parking),100,Private room,31 reviews,Richmond
Stunning Chelsea Flat London,135,Entire home/flat,3 reviews,London
Lovely room with great views zone 2,55,Private room,19 reviews,"Stoke Newington, London"
"Cosy double room in Brixton, London",40,Private room,London,
single bed own bathroom parking,40,Private room,6 reviews,"Canonbury, London"
Canary Wharf with Amazing View E14,69,Private room,35 reviews,"Isle of Dogs, London"
Central London / Tower Bridge!!!,115,Entire home/flat,149 reviews,"Bermondsey, London"
Luxury Apartment with River Views,100,Entire home/flat,12 reviews,"Limehouse, London"
"Double room in big loft, Dalston",45,Private room,5 reviews,London
ZEDA ROOMS 1,70,Private room,1 review,"LB of Richmond upon Thames, Richmond"
"Studio1 Perfect, Pretty & Cosy NW3",85,Entire home/flat,38 reviews,"Hampstead, London"
London Fields Double with Bath/WC,50,Private room,56 reviews,"Hackney, London"
Double Bedroom with Private Ensuite,45,Private room,11 reviews,"Forest Hill, London"
"Double-room in Kensington, London",60,Private room,16 reviews,London
Heart of London 2014,58,Private room,58 reviews,"Southwark, London"
Stylish central London 2-bed flat,99,Entire home/flat,24 reviews,"Maida Vale, London"
Modern loft room with en suite,55,Private room,10 reviews,"LB of Ealing, London"
Private room in London with Views,45,Private room,70 reviews,London
London Zone 1 Room + private bath,63,Private room,161 reviews,"Kennington, London"
Double Room Flatshare WiFi & Sat TV,49,Private room,45 reviews,"LB of Brent, Brent"
Smart and central Notting Hill flat,130,Entire home/flat,11 reviews,"Notting Hill, Greater London"
Best public transport in London!,60,Private room,29 reviews,"Kings Cross, Greater London"
"SLEEPS 4, 2 Bed, 2 Bath + Free Wifi",80,Entire home/flat,11 reviews,"Bromley-by-Bow, London"
Sweet Memory Room Shoreditch Zon 1,57,Private room,6 reviews,"Shoreditch, London"
Peaceful Greenwich apartment,69,Entire home/flat,15 reviews,"Greenwich, London"
Luxury flat in London Zone 1,69,Private room,47 reviews,"Southwark, London"
Studio 2 Beautiful and Bright,85,Entire home/flat,11 reviews,"Hampstead, London"
Single Room in the heart of Chelsea,69,Private room,33 reviews,"Chelsea, London"
Heart of London 2014,58,Private room,58 reviews,"Southwark, London"
Fantastic London 2bed Apartment,100,Entire home/flat,24 reviews,"LB of Haringey, London"
"Double studio + patio, Victoria (2)",70,Entire home/flat,96 reviews,"Pimlico, Greater London"
Cozy Single Room in Bethnal Green,36,Private room,13 reviews,"Bethnal Green, London"
Results: All Love this Room,65,Private room,170 reviews,"LB of Haringey, East Finchley"
Penthouse studio in Covent Garden,120,Entire home/flat,56 reviews,"Covent Garden, London"
Single room overlooking garden,22,Private room,79 reviews,"Acton, London"
Gorgeous Central Luxury Apartment,195,Entire home/flat,58 reviews,"Covent Garden, Greater London"
"Cosy Room,London,well connected Z.2",35,Private room,23 reviews,"Dulwich Village, London"
Flat in central London for Easter,65,Entire home/flat,7 reviews,"Hampstead, London"
Best public transport in London!,60,Private room,29 reviews,"Kings Cross, Greater London"
Luxurious Studio in Prime Location,95,Entire home/flat,65 reviews,"Kings Cross, London"
A Delightful room in Central London,55,Private room,96 reviews,"Canonbury, London"
Charming 1BR Flat off the Kings Rd!,139,Entire home/flat,23 reviews,"Chelsea, Greater London"
"Elegant Family home, great location",300,Entire home/flat,14 reviews,"Battersea, Greater London"
MODERN FLAT WITH HIGH CEILINGS,99,Entire home/flat,9 reviews,"Notting Hill, London"
"Victorian 2 Bed, Prime Location, N1",139,Entire home/flat,1 review,London
Private room in luxury penthouse,64,Private room,54 reviews,"Walworth, London"
Heart of Angel,30,Private room,14 reviews,"Islington, London"
Stunning Flat in Central London,140,Entire home/flat,43 reviews,"St. Pancras, London"
Luxury Shoreditch One Bed Apartment,125,Entire home/flat,6 reviews,"Bethnal Green, London"
2 Bedroom Apartment Notting Hill,140,Entire home/flat,58 reviews,"Notting Hill, London"
Modern 3 bed sleeps 5 Notting Hill,250,Entire home/flat,12 reviews,"Notting Hill, London"
Glamorous room 10 min from West End,55,Private room,61 reviews,"Stepney, Greater London"
"KING BED, PRIVATE BATHROOM & B'FAST",50,Private room,26 reviews,"East Dulwich, London"
Fab Single Room in Trendy Angel!,58,Private room,72 reviews,"Islington, London"
Modern 1 bedroom cosy-trendy area,90,Entire home/flat,29 reviews,"Whitechapel/Brick Lane, London"
Room near Central London (15min),58,Private room,5 reviews,London
BEAUTIFUL EN-SUITE FULHAM COTTAGE!,92,Private room,38 reviews,"Fulham, London"
Ocean Blue Room Shoreditch Zon 1,49,Private room,12 reviews,"Shoreditch, London"
STRAND Lovely 2 Bedroom 3 bathrooms,220,Entire home/flat,20 reviews,"The West End, Greater London"
"Spacious CITY 2BR, Zone 1",120,Entire home/flat,25 reviews,"St. Luke's, Golden Lane Estate"
London Shoreditch/Spitalfields E1,60,Private room,52 reviews,"Whitechapel/Brick Lane, London"
Zone 1 - City of London,70,Private room,28 reviews,"Whitechapel/Brick Lane, London"
"Bright 2Bed Apt, Maida Vale",98,Entire home/flat,3 reviews,London
Luxury 1-bedroom Apt Highbury&Isl,100,Entire home/flat,20 reviews,"LB of Islington, London"
Central London Apartment Zone 1,130,Entire home/flat,16 reviews,"Islington, London"
Notting Hill : 4 bed Mews House,249,Entire home/flat,15 reviews,"Notting Hill, London"
"Clean, quiet room in Shoreditch",45,Private room,28 reviews,"Bethnal Green, London"
Country life in the Big City.,60,Private room,41 reviews,"LB of Haringey, London"
Cheerful Flat in Great Location,80,Entire home/flat,25 reviews,"Hampstead, Greater London"
"Cute pr room+bathroom, Brick Lane",59,Private room,77 reviews,"LB of Tower Hamlets, London"
A Mews House near Notting Hill,80,Entire home/flat,1 review,"Notting Hill, Greater London"
Sunny double room in Shoreditch,50,Private room,73 reviews,"Bethnal Green, London"
London Shoreditch/Spitalfields E1,60,Private room,52 reviews,"Whitechapel/Brick Lane, London"
Warm Bright & Comfortable 2Bed Flat,70,Entire home/flat,21 reviews,"Brixton, Greater London"
"Cool Camden, but quiet with garden!",115,Entire home/flat,3 reviews,London
Comfortable clean large double room,50,Private room,10 reviews,London
Central London Zone1 Big Doubleroom,60,Private room,32 reviews,"Islington, London"
Loft style flat with huge windows!,95,Entire home/flat,66 reviews,"Haggerston, Greater London"
London Chelsea sunny flat,92,Entire home/flat,88 reviews,Chelsea
Cosy DB Room in Islington Apartment,40,Private room,4 reviews,"Clerkenwell, Greater London"
Elegant room 25 mins central London,35,Private room,9 reviews,London
Oxford St | Selfridges | Mayfair #1,65,Private room,56 reviews,"Mayfair, London"
Lovely Room & Bathroom in Hampstead,80,Private room,18 reviews,Hampstead
Stunning top-floor duplex with view,130,Entire home/flat,35 reviews,"Camden Town, Greater London"
202 Double West End London Comfy,70,Private room,48 reviews,"The West End, London"
Lovely 2 double BD Kensington flat,172,Entire home/flat,20 reviews,"Earls Court, London"
"Cozy Room, Amazing Location",48,Private room,31 reviews,"LB of Camden, London"
Ground floor flat with own entrance,65,Entire home/flat,London,
Bright double room,40,Private room,21 reviews,"Hampstead, London"
"Fab Fulham Flat for 4, near Chelsea",86,Entire home/flat,105 reviews,"Fulham, London"
2 Bedroom Luxury Duplex Apartment,140,Entire home/flat,16 reviews,"Shoreditch, Greater London"
Charming 2/3 bedroom garden flat,155,Entire home/flat,10 reviews,"Earls Court, Greater London"
Sunny Study room in West Kensington,40,Private room,33 reviews,"Hammersmith, London"
Fantastic London 2bed Apartment,100,Entire home/flat,24 reviews,"LB of Haringey, London"
DB Ensuite in Luxury Candle Factory,69,Private room,16 reviews,"Battersea, London"
Beautiful Central London Penthouse,125,Entire home/flat,49 reviews,"Bermondsey, London"
Superb Single Room with Bathroom,45,Private room,14 reviews,"Fulham, London"
Central London:  Sunny single room!,45,Private room,77 reviews,"Islington, London"
Cute in Kensington Central London,55,Private room,57 reviews,"Earls Court, London"
double garden bedroom with ensuite,60,Private room,62 reviews,"Bethnal Green, London"
Gorgeous 2 bed  in Hampstead/Camden,135,Entire home/flat,London,
Design Studio-flat off Brick Lane,80,Entire home/flat,20 reviews,"Whitechapel/Brick Lane, London"
"Large Room + Private Bathroom, E3.",45,Private room,44 reviews,"Bromley-by-Bow, London"
1 Bed Apt in the heart of Dalston,79,Entire home/flat,11 reviews,"De Beauvoir Town, Hackney"
"Amazing Central Location, 2bedrooms",100,Entire home/flat,184 reviews,"Lisson Grove, Marylebone"
Bright one bedroom flat w/ terrace,110,Entire home/flat,29 reviews,"Haggerston, London"
beautiful double room #2#,59,Private room,46 reviews,"St. Pancras, London"
"Cool Clerkenwell Loft, St Johns Sq.",140,Entire home/flat,46 reviews,"Clerkenwell, London"
"Cute apartment, 2 stops to West End",100,Entire home/flat,6 reviews,"Vauxhall, London"
Large bedroom for one person,34,Private room,11 reviews,"LB of Newham, London"
Fantastic huge room in Islington,65,Private room,38 reviews,"LB of Islington, London"
Double room in light airy flat,55,Private room,105 reviews,"Shoreditch, Greater London"
Fantastic Apartment In Marylebone,200,Entire home/flat,14 reviews,"Marylebone, London"
Super Trendy Loft in East London,105,Entire home/flat,15 reviews,"LB of Hackney, London"
Fabulous double room in Camberwell,39,Private room,25 reviews,"Camberwell, London"
Stunning top-floor duplex with view,130,Entire home/flat,35 reviews,"Camden Town, Greater London"
Stylish Single Marylebone Village,48,Private room,51 reviews,"Marylebone, London"
Best location *TOWER of LONDON*,99,Entire home/flat,15 reviews,London
Zone 1 * Own Bathroom * Breakfast,75,Private room,2 reviews,"Whitechapel/Brick Lane, Greater London"
Charming double near central London,55,Private room,15 reviews,"Kennington, London"
NOTTING HILL STUDIO -CENTRAL LONDON,79,Entire home/flat,69 reviews,"Bayswater, London"
Super King-Size - Perfect Location,50,Private room,7 reviews,London
Ocean Blue Room Shoreditch Zon 1,49,Private room,12 reviews,"Shoreditch, London"
Battersea Bolthole,60,Private room,5 reviews,London
Beautiful flat in Dalston/Hackney,110,Entire home/flat,12 reviews,"Dalston, Greater London"
Very Central London flat,170,Entire home/flat,112 reviews,"Fitzrovia, London"
"Great Double Bedroom,Clapham London",50,Private room,46 reviews,"Nine Elms, London"
Entire Excel 2 bed waterfront home,90,Entire home/flat,1 review,London
"Cosy Room, stunning view, Hackney",28,Private room,111 reviews,"Stoke Newington, London"
A beautiful light double room,67,Private room,14 reviews,"LB of Islington, London"
Double Room near Camden Market!,56,Private room,45 reviews,"LB of Camden, London"
Kensington W8 (2 Bedrooms ),130,Entire home/flat,69 reviews,"Kensington, London"
